,0
0,HMDB0008489
1,HMDB0034070
2,HMDB0000951
3,HMDB0000086
4,HMDB0000072
5,HMDB0000211
6,HMDB0059999
7,HMDB0000904
8,HMDB0008027
9,HMDB0000619
10,HMDB0000646
11,HMDB0028966
12,HMDB0000094
13,HMDB0240577
14,HMDB0000182
15,HMDB0001889
16,HMDB0000187
17,HMDB0000294
18,HMDB0001309
19,HMDB0008357
20,HMDB0001015
21,HMDB0000626
22,HMDB0006355
23,HMDB0004668
24,HMDB0007170
25,HMDB0004824
26,HMDB0007896
27,HMDB0008817
28,HMDB0000017
29,HMDB0003345
30,HMDB0005960
31,HMDB0008063
32,HMDB0000848
33,HMDB0000216
34,HMDB0031404
35,HMDB0000792
36,HMDB0008228
37,HMDB0001882
38,HMDB0028692
39,HMDB0008654
40,HMDB0002434
41,HMDB0000641
42,HMDB0000167
43,HMDB0008455
44,HMDB0000139
45,HMDB0002392
46,HMDB0011131
47,HMDB0000812
48,HMDB0007997
49,HMDB0008062
50,HMDB0001511
51,HMDB0028919
52,HMDB0029012
53,HMDB0035892
54,HMDB0000209
55,HMDB0004949
56,HMDB0000518
57,HMDB0000403
58,HMDB0000748
59,HMDB0013674
60,HMDB0000378
61,HMDB0000201
62,HMDB0008423
63,HMDB0008785
64,HMDB0000150
65,HMDB0133617
66,HMDB0008225
67,HMDB0028955
68,HMDB0012308
69,HMDB0002802
70,HMDB0000944
71,HMDB0002368
72,HMDB0000267
73,HMDB0028948
74,HMDB0011227
75,HMDB0062703
76,HMDB0011223
77,HMDB0006294
78,HMDB0000168
79,HMDB0008226
80,HMDB0000172
81,HMDB0010379
82,HMDB0008589
83,HMDB0008293
84,HMDB0002362
85,HMDB0000225
86,HMDB0008094
87,HMDB0008556
88,HMDB0008326
89,HMDB0000634
90,HMDB0028884
91,HMDB0000214
92,HMDB0000308
93,HMDB0000256
94,HMDB0002107
95,HMDB0011226
96,HMDB0062641
97,HMDB0030677
98,HMDB0008719
99,HMDB0003339
100,HMDB0000731
101,HMDB0000206
102,HMDB0002108
103,HMDB0001999
104,HMDB0000508
105,HMDB0062762
106,HMDB0060382
107,HMDB0000933
108,HMDB0008687
109,HMDB0008194
110,HMDB0010382
111,HMDB0028840
112,HMDB0002545
113,HMDB0000244
114,HMDB0006248
115,HMDB0000331
116,HMDB0003332
117,HMDB0000076
118,HMDB0008588
119,HMDB0000774
120,HMDB0000158
121,HMDB0029007
122,HMDB0000562
123,HMDB0000207
124,HMDB0000738
125,HMDB0000715
126,HMDB0000637
127,HMDB0006029
128,HMDB0008390
129,HMDB0010384
130,HMDB0012329
131,HMDB0029137
132,HMDB0007895
133,HMDB0001406
134,HMDB0000060
135,HMDB0060390
136,HMDB0032037
137,HMDB0006547
138,HMDB0004136
139,HMDB0000734
140,HMDB0038249
141,HMDB0004704
142,HMDB0029011
143,HMDB0003464
144,HMDB0000119
145,HMDB0006210
146,HMDB0008095
147,HMDB0028906
148,HMDB0002214
149,HMDB0000766
150,HMDB0007996
151,HMDB0000138
152,HMDB0008521
153,HMDB0008621
154,HMDB0000746
155,HMDB0000564
156,HMDB0033826
157,HMDB0004044
158,HMDB0000156
159,HMDB0005862
160,HMDB0000054
161,HMDB0000896
162,HMDB0008424
163,HMDB0000439
164,HMDB0000925
165,HMDB0002994
166,HMDB0000258
167,HMDB0008393
168,HMDB0008720
169,HMDB0127846
170,HMDB0007995
171,HMDB0011228
172,HMDB0061918
173,HMDB0008160
174,HMDB0028718
175,HMDB0000716
176,HMDB0000755
177,HMDB0000557
178,HMDB0000806
179,HMDB0035022
180,HMDB0000660
181,HMDB0028920
182,HMDB0008261
183,HMDB0011290
184,HMDB0031340
185,HMDB0000826
186,HMDB0000277
187,HMDB0000161
188,HMDB0035749
189,HMDB0000126
190,HMDB0008030
191,HMDB0000279
192,HMDB0011737
193,HMDB0008360
194,HMDB0008619
195,HMDB0002005
196,HMDB0011632
197,HMDB0000699
198,HMDB0000866
199,HMDB0028961
200,HMDB0004461
201,HMDB0000329
202,HMDB0008718
203,HMDB0000300
204,HMDB0008490
205,HMDB0000754
206,HMDB0000479
207,HMDB0008721
208,HMDB0005826
209,HMDB0000289
210,HMDB0029136
211,HMDB0000653
212,HMDB0002262
213,HMDB0062251
214,HMDB0041833
215,HMDB0029140
216,HMDB0008753
217,HMDB0240328
218,HMDB0007930
219,HMDB0032609
220,HMDB0033951
221,HMDB0000157
222,HMDB0000254
223,HMDB0002259
224,HMDB0008195
225,HMDB0001120
226,HMDB0000840
227,HMDB0000767
228,HMDB0007860
229,HMDB0029033
230,HMDB0013677
231,HMDB0011224
232,HMDB0011179
233,HMDB0006344
234,HMDB0028879
235,HMDB0008620
236,HMDB0002068
237,HMDB0060475
238,HMDB0008818
239,HMDB0000795
240,HMDB0000698
241,HMDB0002226
242,HMDB0000943
243,HMDB0000763
244,HMDB0000407
245,HMDB0000174
246,HMDB0002264
247,HMDB0011225
248,HMDB0006524
249,HMDB0000684
250,HMDB0042004
251,HMDB0002000
252,HMDB0028747
253,HMDB0004669
254,HMDB0008358
255,HMDB0000210
256,HMDB0000462
257,HMDB0000191
258,HMDB0000197
259,HMDB0008260
260,HMDB0008523
261,HMDB0008325
262,HMDB0000930
263,HMDB0008820
264,HMDB0062716
265,HMDB0007929
266,HMDB0028878
267,HMDB0001860
268,HMDB0000089
269,HMDB0003224
270,HMDB0028888
271,HMDB0000929
272,HMDB0003045
273,HMDB0001101
274,HMDB0001252
275,HMDB0034934
276,HMDB0002925
277,HMDB0007962
278,HMDB0000177
279,HMDB0011564
280,HMDB0041929
281,HMDB0000594
282,HMDB0000375
283,HMDB0010715
284,HMDB0000292
285,HMDB0008557
286,HMDB0003646
287,HMDB0013248
288,HMDB0006497
289,HMDB0000262
290,HMDB0001325
291,HMDB0001525
292,HMDB0000714
293,HMDB0135644
294,HMDB0028989
295,HMDB0008622
296,HMDB0029736
297,HMDB0000195
298,HMDB0000253
299,HMDB0008161
300,HMDB0008652
301,HMDB0000532
302,HMDB0000079
303,HMDB0008787
304,HMDB0004284
305,HMDB0004483
306,HMDB0011503
307,HMDB0002100
308,HMDB0000192
309,HMDB0007928
310,HMDB0000036
311,HMDB0000779
312,HMDB0001251
313,HMDB0002825
314,HMDB0000749
315,HMDB0008391
316,HMDB0013222
317,HMDB0000875
318,HMDB0000148
319,HMDB0006050
320,HMDB0000052
321,HMDB0006270
322,HMDB0000092
323,HMDB0000949
324,HMDB0007994
325,HMDB0001169
326,HMDB0001173
327,HMDB0002203
328,HMDB0039530
329,HMDB0036458
330,HMDB0001645
331,HMDB0035924
332,HMDB0008422
333,HMDB0008127
334,HMDB0002038
335,HMDB0008193
336,HMDB0008327
337,HMDB0000827
338,HMDB0000712
339,HMDB0011149
340,HMDB0008488
341,HMDB0000222
342,HMDB0002074
343,HMDB0000387
344,HMDB0008458
345,HMDB0000682
346,HMDB0003219
347,HMDB0000687
348,HMDB0008392
349,HMDB0001565
350,HMDB0008294
351,HMDB0000208
352,HMDB0008162
353,HMDB0000638
354,HMDB0008258
355,HMDB0001232
356,HMDB0006115
357,HMDB0000073
358,HMDB0008061
359,HMDB0000064
360,HMDB0000162
361,HMDB0000248
362,HMDB0000651
363,HMDB0008554
364,HMDB0003229
365,HMDB0000050
366,HMDB0000068
367,HMDB0008093
368,HMDB0008586
369,HMDB0015459
370,HMDB0000672
371,HMDB0008587
372,HMDB0004193
373,HMDB0000043
374,HMDB0000230
375,HMDB0000251
376,HMDB0008524
377,HMDB0001847
378,HMDB0000152
379,HMDB0008227
380,HMDB0000227
381,HMDB0000159
382,HMDB0000899
383,HMDB0007963
384,HMDB0003407
385,HMDB0008456
386,HMDB0001895
387,HMDB0013676
388,HMDB0008159
389,HMDB0000044
390,HMDB0000215
391,HMDB0000001
392,HMDB0008291
393,HMDB0005923
394,HMDB0028835
395,HMDB0240584
396,HMDB0001857
397,HMDB0011222
398,HMDB0000639
399,HMDB0008425
400,HMDB0003423
401,HMDB0128076
402,HMDB0003701
403,HMDB0002917
404,HMDB0003654
405,HMDB0000898
406,HMDB0015109
407,HMDB0029120
408,HMDB0000549
409,HMDB0001492
410,HMDB0008060
411,HMDB0001107
412,HMDB0008555
413,HMDB0002035
414,HMDB0005998
415,HMDB0003550
416,HMDB0001861
417,HMDB0005781
418,HMDB0032538
419,HMDB0035796
420,HMDB0030831
421,HMDB0000306
422,HMDB0038982
423,HMDB0002719
424,HMDB0041950
425,HMDB0011221
426,HMDB0000742
427,HMDB0008653
428,HMDB0008259
429,HMDB0003374
430,HMDB0000062
431,HMDB0008096
432,HMDB0029723
433,HMDB0001473
434,HMDB0000434
435,HMDB0002302
436,HMDB0008359
437,HMDB0000070
438,HMDB0002641
439,HMDB0000673
440,HMDB0008819
441,HMDB0001008
442,HMDB0002024
443,HMDB0003357
444,HMDB0000097
445,HMDB0001858
446,HMDB0000696
447,HMDB0062783
448,HMDB0000176
449,HMDB0000226
450,HMDB0008292
451,HMDB0000803
452,HMDB0000671
453,HMDB0001870
454,HMDB0000565
455,HMDB0010313
456,HMDB0028708
457,HMDB0008786
458,HMDB0000773
459,HMDB0000220
460,HMDB0008128
461,HMDB0000355
462,HMDB0001348
463,HMDB0002759
464,HMDB0000631
465,HMDB0008491
466,HMDB0000517
467,HMDB0000271
468,HMDB0007931
469,HMDB0002815
470,HMDB0003518
471,HMDB0000228
472,HMDB0062769
473,HMDB0008784
474,HMDB0008685
475,HMDB0008457
476,HMDB0000169
477,HMDB0000883
